UNITS LENGTH=A TIME=ps ENERGY=kcal/mol
D1: READ FILE=col VALUES=D1 IGNORE_TIME IGNORE_FORCES
D2: READ FILE=col VALUES=D2 IGNORE_TIME IGNORE_FORCES
dd1: READ FILE=col VALUES=dd1 IGNORE_TIME IGNORE_FORCES


RESTRAINT ARG=dd1 KAPPA=100.0 AT=-2.40 label=r1
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-2.30 label=r2
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-2.20 label=r3
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-2.10 label=r4
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-2.00 label=r5
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-1.90 label=r6
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-1.80 label=r7
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-1.70 label=r8
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-1.60 label=r9
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-1.50 label=r10
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-1.40 label=r11
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-1.30 label=r12
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-1.20 label=r13
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-1.10 label=r14
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-1.00 label=r15
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-0.90 label=r16
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-0.80 label=r17
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-0.70 label=r18
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-0.60 label=r19
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-0.50 label=r20
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-0.40 label=r21
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-0.30 label=r22
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-0.20 label=r23
RESTRAINT ARG=dd1 KAPPA=100.0 AT=-0.10 label=r24
RESTRAINT ARG=dd1 KAPPA=100.0 AT=0.00 label=r25
RESTRAINT ARG=dd1 KAPPA=100.0 AT=0.10 label=r26
RESTRAINT ARG=dd1 KAPPA=100.0 AT=0.20 label=r27
RESTRAINT ARG=dd1 KAPPA=100.0 AT=0.30 label=r28
RESTRAINT ARG=dd1 KAPPA=100.0 AT=0.40 label=r29
RESTRAINT ARG=dd1 KAPPA=100.0 AT=0.50 label=r30
RESTRAINT ARG=dd1 KAPPA=100.0 AT=0.60 label=r31
RESTRAINT ARG=dd1 KAPPA=100.0 AT=0.70 label=r32
RESTRAINT ARG=dd1 KAPPA=100.0 AT=0.80 label=r33
RESTRAINT ARG=dd1 KAPPA=100.0 AT=0.90 label=r34
RESTRAINT ARG=dd1 KAPPA=100.0 AT=1.00 label=r35
RESTRAINT ARG=dd1 KAPPA=100.0 AT=1.10 label=r36
RESTRAINT ARG=dd1 KAPPA=100.0 AT=1.20 label=r37
RESTRAINT ARG=dd1 KAPPA=100.0 AT=1.30 label=r38
RESTRAINT ARG=dd1 KAPPA=100.0 AT=1.40 label=r39
RESTRAINT ARG=dd1 KAPPA=100.0 AT=1.50 label=r40
RESTRAINT ARG=dd1 KAPPA=100.0 AT=1.60 label=r41
RESTRAINT ARG=dd1 KAPPA=100.0 AT=1.70 label=r42
RESTRAINT ARG=dd1 KAPPA=100.0 AT=1.80 label=r43
RESTRAINT ARG=dd1 KAPPA=100.0 AT=1.90 label=r44
RESTRAINT ARG=dd1 KAPPA=100.0 AT=2.00 label=r45


PRINT ARG=*.bias FILE=all_bias.dat
PRINT ARG=D1,D2,dd1 STRIDE=1 FILE=colvar  FMT=%8.4f
